rowNumber,PersonId,State,StateName,LifeCycle,Channel,Loyal,FlightPrice,Upsell, totalPrice,Issue,ScoreName,Score, NPS-score
452,93,s2,Ticket-Website,Awareness,Tablet,,,,,,NPS,7,0
453,93,s3,Select-Flight,Evaluation,Tablet,,,,,,,,
454,93,s3,Select-Flight,Evaluation,Tablet,,,40,,,,,
455,93,s3,Select-Flight,Evaluation,Tablet,,,,,,CES,10,
456,93,s3,Select-Flight,Evaluation,Tablet,,,,,,NPS,10,1
457,93,s2,Ticket-Website,Awareness,Tablet,,,,,,,,
458,93,s8,End,End,Tablet,,,,,,,,
459,94,s1,Start,Awareness,Tablet,,,,,,,,
460,94,s2,Ticket-Website,Awareness,Tablet,,,,,,,,
461,94,s2,Ticket-Website,Awareness,Tablet,,,,,,CES,8,
462,94,s2,Ticket-Website,Awareness,Tablet,,,,,,NPS,9,1
463,94,s3,Select-Flight,Evaluation,Tablet,,,,,,,,
464,94,s3,Select-Flight,Evaluation,Tablet,,,40,,,,,
465,94,s8,End,End,Tablet,,,,,,,,
466,95,s1,Start,Awareness,Computer,,,,,,,,
467,95,s8,End,End,Computer,,,,,,,,
468,96,s1,Start,Awareness,Tablet,,,,,,,,
469,96,s8,End,End,Tablet,,,,,,,,
470,97,s1,Start,Awareness,Computer,,,,,,,,
471,97,s2,Ticket-Website,Awareness,Computer,,,,,,,,
472,97,s2,Ticket-Website,Awareness,Computer,,,,,,,,
473,97,s2,Ticket-Website,Awareness,Computer,,,,,,CES,8,
474,97,s2,Ticket-Website,Awareness,Computer,,,,,,NPS,3,-1
475,97,s8,End,End,Computer,,,,,,,,
476,98,s1,Start,Awareness,Tablet,,,,,,,,
477,98,s2,Ticket-Website,Awareness,Tablet,,,,,,,,
478,98,s3,Select-Flight,Evaluation,Tablet,,,,,,,,
479,98,s3,Select-Flight,Evaluation,Tablet,,,40,,,,,
480,98,s5,Cross/Up-sell,Evaluation,Tablet,,,,,,,,
481,98,s5,Cross/Up-sell,Evaluation,Tablet,,,40,,,,,
482,98,s8,End,End,Tablet,,,,,,,,
483,99,s1,Start,Awareness,Computer,,,,,,,,
484,99,s2,Ticket-Website,Awareness,Computer,,,,,,,,
485,99,s2,Ticket-Website,Awareness,Computer,,,,,,CES,7,
486,99,s2,Ticket-Website,Awareness,Computer,,,,,,NPS,10,1
487,99,s8,End,End,Computer,,,,,,,,
